# =============================================================================
# INS/GNSS Dataset Configuration
# =============================================================================
# Notes:
# - Lines beginning with '#' are comments and ignored by the parser.
# - Format: key = value
# - File paths may be relative to the config file location.
# - Use 'auto' where supported to let the algorithm compute the value.
# =============================================================================


# =============================================================================
# 1. DATASET IDENTIFICATION AND INPUT FILES
# =============================================================================
dataset_name = Prerecorded Dataset 4

# IMU observation file
imu_file = Datasets/DS10/RLG.csv

# GNSS reference / processed solution file
gnss = Datasets/DS10/pvtds1.csv

# Raw GNSS observation file
rawgnss = Datasets/DS10/correctdsa1.csv


# =============================================================================
# 2. PROCESSING TIME BOUNDS
# =============================================================================
# old_time:
#   - Use 'auto' to compute the processing start time from the dataset
#   - Or provide a numeric time value in seconds
old_time = 318696.0

# end_time:
#   - Use 'auto' to compute the processing end time from the dataset
#   - Or provide a numeric time value in seconds
end_time = auto


# =============================================================================
# 3. GNSS CONFIGURATION
# =============================================================================
# Elevation mask angle in degrees
gnss_mask_angle_deg = 15.0

# Minimum acceptable GNSS signal strength in dB-Hz
gnss_mask_signal_strength_dbhz = 35.0

# Innovation threshold for pseudorange measurements
gnss_range_innovation_threshold = 2000.0

# Innovation threshold for range-rate measurements
gnss_rate_innovation_threshold = 1000.0

# Intended maximum number of GNSS measurements per epoch
gnss_intend_no_meas = 10

# Number of signal identifiers to omit
gnss_omit_count = 1

# Comma-separated signal identifiers to omit
gnss_omit = 0


# =============================================================================
# 4. INITIAL RECEIVER CLOCK STATES
# =============================================================================
# Initial receiver clock bias in meters
est_clock_bias_m = 0.0

# Initial receiver clock drift in meters/second
est_clock_drift_mps = 0.0


# =============================================================================
# 5. TIGHTLY COUPLED KALMAN FILTER (TC_KF) CONFIGURATION
# =============================================================================
# -----------------------------------------------------------------------------
# 5.1 Initial State Covariance P
# -----------------------------------------------------------------------------
tc_init_att_unc = 23.0
tc_init_vel_unc = 0.05
tc_init_pos_unc = 25
tc_init_b_a_unc = 20
tc_init_b_g_unc = 0.1
tc_init_clock_offset_unc = 300.0
tc_init_clock_drift_unc = 30.1
tc_dopplerbias = 5.0

# -----------------------------------------------------------------------------
# 5.2 Process Noise Covariance Q
# -----------------------------------------------------------------------------
tc_gyro_noise_PSD = 3.0461e-10
tc_accel_noise_PSD = 2.401e-9
tc_accel_bias_PSD = 6.114e-9
tc_gyro_bias_PSD = 3.7408e-14
tc_clock_phase_PSD = 100
tc_clock_freq_PSD = 10.0
tc_doppler_bias_Q = 0.1

# -----------------------------------------------------------------------------
# 5.3 Measurement Noise Covariance R
# -----------------------------------------------------------------------------
tc_pseudo_range_SD = 50.0
tc_range_rate_SD = 0.01

# -----------------------------------------------------------------------------
# 5.4 Stationarity / Detection Parameters
# -----------------------------------------------------------------------------
tc_ZARU_DGrySD = 4.8481e-7
tc_StationarityDetectionHSTimeWindow = 0.2
tc_StationarityDetectionHorizontalSpeed = 0.01
tc_StationarityDetectionAccelerometerThreshold = 0.01
tc_StationarityFlag = 0


==========================================================
# 6. MLS CONFIGURATION
# =============================================================================
mls_MAXloop = 10
mls_DeltaPosi = 0.0001
mls_K0 = 3.0
mls_K1 = 5.0


# =============================================================================
# 7. IMU / GNSS LEVER ARM
# =============================================================================
# Lever arm from GNSS antenna to IMU body frame [m]
l_ba_b_x = -1.28
l_ba_b_y = 0.0
l_ba_b_z = -1.28


# =============================================================================
# 8. CENTER OF GRAVITY (CoG) MODEL PARAMETERS
# =============================================================================
cog_m_s = 1.0
cog_rs_x = 0.0
cog_rs_y = 0.0
cog_rs_z = 0.0
cog_R = 0.0
cog_L_f0 = 0.0
cog_z_f0 = 0.0
cog_x_offset = 0.0
cog_y_offset = 0.0
cog_rho = 0.0
cog_r_b = 0.0

# Burn start time:
#   - Use 'auto' to align burn start with old_time
#   - Or provide a numeric time value in seconds
cog_t_burn_start = auto


# =============================================================================
# 9. IMU TO CURRENT CoG LEVER ARM
# =============================================================================
# Lever arm from IMU to CoG in body frame [m]
l_imu_b_x = -0.35
l_imu_b_y = -0.4
l_imu_b_z = 0.35


# =============================================================================
# 10. INITIAL YAW CONFIGURATION
# =============================================================================
# yaw_deg:
#   - Use 'auto' to compute yaw in the algorithm
#   - Or provide a fixed yaw angle in degrees
yaw_deg = auto


# =============================================================================
# Outage defaults
# Format: outage_n = start_time,end_time,sat_count
# start_time, end_time in seconds
# sat_count = number of GNSS satellites allowed during the outage
# =============================================================================

outage_intervals_count = 7
outage_0  = 319100, 319120,0
outage_1  = 319200, 319220,0
outage_2  = 319400, 319420,0
outage_3  = 319500, 319520,0
outage_4  = 319600, 319620,0
outage_5  = 319700, 319720,0
outage_6  = 319800, 319820,0

comment = """
UTC
Date: 15/04/2026
Day of Week: Wednesday 
Time: 16:31:36

iTOW
GPS Week: 2414
Time of week: 318696.0s

Duration: 20 minutes
Location: Islamabad - Lahore Motorway, Pakistan
"""
